hamster_id,hamster_name,found_cheddar,found_swiss,found_gouda,maze_completed,completion_time_seconds
121,PeppyNibbles,False,False,True,True,40.3
122,PeppyPip,True,False,True,True,67.5
123,PeppyPeanut,False,False,True,True,54.9
124,PeppyMochi,False,False,True,True,45.7
125,PeppyBiscuit,False,False,False,False,
126,PeppyWaffles,False,True,False,True,58.6
127,PeppyButton,True,False,False,True,61.5
128,PeppyDumpling,True,True,True,True,63.0
129,PeppyPoppy,True,False,True,True,73.8
130,PeppySprout,True,True,False,False,
131,PeppyPickle,True,False,False,True,59.9
132,PeppyBean,True,False,True,True,57.1
133,PeppyPancake,True,True,False,True,43.1
134,PeppyTruffle,True,False,False,True,38.4
135,PeppyCheerio,True,False,True,False,
136,PeppyCrumpet,False,False,True,True,64.5
137,PeppyScone,True,False,False,True,38.7
138,PeppyBoba,True,False,False,True,67.3
139,PeppyTater,False,True,False,True,50.1
140,PeppyOlive,False,True,True,False,
141,PeppyFig,False,False,True,True,36.2
142,PeppyKiwi,False,True,False,True,36.1
143,PeppyPlum,True,False,False,True,46.1
144,PeppyApricot,False,True,True,True,71.9
145,PeppyHazel,True,True,True,False,
146,PeppyWillow,False,True,True,True,53.9
147,PeppySunnybun,False,True,False,True,56.9
148,PeppyMarble,True,False,False,True,39.4
149,PeppyAcorn,True,False,False,True,58.8
150,PeppyPetal,False,True,True,False,
151,PeppyChurro,False,True,False,True,54.3
152,PeppyCustard,True,False,False,True,61.2
153,PeppyLatte,True,True,True,True,40.5
154,PeppyMoose,True,False,False,True,34.3
155,PeppyPogo,True,True,True,False,
156,PeppyScooter,False,False,True,True,36.2
157,PeppyZiggy,False,True,False,True,51.5
158,PeppyPuffin,False,False,True,True,51.7
159,PeppyNoodle,True,True,True,True,48.3
160,PeppyFable,True,False,False,False,
161,BouncyNibbles,True,False,False,True,67.2
162,BouncyPip,False,True,True,True,75.0
163,BouncyPeanut,True,True,False,True,60.0
164,BouncyMochi,True,False,False,True,34.2
165,BouncyBiscuit,False,True,True,False,
166,BouncyWaffles,False,True,True,True,62.2
167,BouncyButton,True,True,True,True,34.2
168,BouncyDumpling,True,False,True,True,47.8
169,BouncyPoppy,True,True,True,True,51.0
170,BouncySprout,False,False,False,False,
171,BouncyPickle,True,True,True,True,62.0
172,BouncyBean,False,True,True,True,36.1
173,BouncyPancake,True,True,True,True,67.8
174,BouncyTruffle,True,False,True,True,62.4
175,BouncyCheerio,False,False,False,False,
176,BouncyCrumpet,True,True,True,True,65.4
177,BouncyScone,False,True,False,True,66.3
178,BouncyBoba,True,False,True,True,74.7
179,BouncyTater,False,True,True,True,41.3
180,BouncyOlive,True,True,True,False,
181,BouncyFig,True,True,True,True,54.7
182,BouncyKiwi,True,True,True,True,48.8
183,BouncyPlum,False,False,True,True,60.2
184,BouncyApricot,False,False,True,True,64.5
185,BouncyHazel,True,True,True,False,
186,BouncyWillow,True,True,False,True,60.3
187,BouncySunnybun,True,False,True,True,42.6
188,BouncyMarble,False,True,True,True,70.1
189,BouncyAcorn,True,True,True,True,64.6
190,BouncyPetal,False,False,False,False,
191,BouncyChurro,False,True,False,True,60.9
192,BouncyCustard,True,True,True,True,34.6
193,BouncyLatte,False,True,True,True,68.1
194,BouncyMoose,True,False,True,True,50.4
195,BouncyPogo,True,False,True,False,
196,BouncyScooter,True,False,False,True,53.5
197,BouncyZiggy,False,False,True,True,71.8
198,BouncyPuffin,True,False,False,True,58.0
199,BouncyNoodle,True,False,True,True,56.1
200,BouncyFable,False,False,True,False,
